Index,Time(s),Original,Filtered
501,0.031312,-1.176468,0.804604
502,0.031375,-0.587339,0.708096
503,0.031438,-0.406697,0.590300
504,0.031500,-0.770528,0.454663
505,0.031562,-1.111383,0.305486
506,0.031625,-0.862605,0.147472
507,0.031688,-0.162106,-0.014734
508,0.031750,0.312620,-0.176609
509,0.031813,0.175643,-0.333507
510,0.031875,-0.197117,-0.480582
511,0.031937,-0.138027,-0.613144
512,0.032000,0.481759,-0.727185
513,0.032063,1.087184,-0.819570
514,0.032125,1.103659,-0.887808
515,0.032187,0.661293,-0.929806
516,0.032250,0.429774,-0.944005
517,0.032313,0.787890,-0.929807
518,0.032375,1.353068,-0.887809
519,0.032437,1.451971,-0.819571
520,0.032500,0.951073,-0.727186
521,0.032563,0.421819,-0.613145
522,0.032625,0.436611,-0.480582
523,0.032688,0.864344,-0.333506
524,0.032750,1.035831,-0.176607
525,0.032812,0.574035,-0.014732
526,0.032875,-0.135428,0.147474
527,0.032938,-0.414839,0.305487
528,0.033000,-0.125335,0.454664
529,0.033062,0.167904,0.590301
530,0.033125,-0.100413,0.708096
531,0.033188,-0.791764,0.804604
532,0.033250,-1.228971,0.877257
533,0.033312,-1.027143,0.924069
534,0.033375,-0.564215,0.943468
535,0.033438,-0.510435,0.934569
536,0.033500,-0.998037,0.897576
537,0.033563,-1.455905,0.833852
538,0.033625,-1.313860,0.745556
539,0.033687,-0.706703,0.635257
540,0.033750,-0.309015,0.505930
541,0.033813,-0.504589,0.361254
542,0.033875,-0.915628,0.205711
543,0.033937,-0.873460,0.044241
544,0.034000,-0.248659,-0.118284
545,0.034063,0.383482,-0.277287
546,0.034125,0.447663,-0.428293
547,0.034187,0.072534,-0.566745
548,0.034250,-0.074224,-0.688210
549,0.034313,0.383671,-0.788897
550,0.034375,1.060664,-0.865982
551,0.034437,1.280086,-0.917476
552,0.034500,0.904821,-0.941908
553,0.034562,0.502625,-0.938289
554,0.034625,0.642016,-0.906463
555,0.034688,1.188270,-0.847442
556,0.034750,1.468584,-0.763291
557,0.034812,1.102759,-0.656691
558,0.034875,0.473514,-0.530641
559,0.034938,0.256189,-0.388589
560,0.035000,0.587774,-0.234703
561,0.035062,0.901879,-0.073827
562,0.035125,0.632550,0.088986
563,0.035188,-0.081633,0.248948
564,0.035250,-0.562796,0.401604
565,0.035312,-0.424790,0.542583
566,0.035375,-0.043591,0.667511
567,0.035437,-0.087071,0.772361
568,0.035500,-0.684551,0.853947
569,0.035563,-1.261629,0.910101
570,0.035625,-1.244556,0.939413
571,0.035687,-0.764471,0.940947
572,0.035750,-0.492115,0.914351
573,0.035813,-0.807558,0.860240
574,0.035875,-1.329480,0.780403
575,0.035937,-1.385826,0.677524
576,0.036000,-0.844345,0.554728
577,0.036063,-0.277681,0.415413
578,0.036125,-0.259367,0.263464
579,0.036187,-0.659266,0.103470
580,0.036250,-0.809018,-0.059498
581,0.036312,-0.332254,-0.220410
582,0.036375,0.384966,-0.374651
583,0.036438,0.664728,-0.517934
584,0.036500,0.368121,-0.646054
585,0.036562,0.060557,-0.754934
586,0.036625,0.307761,-0.841070
587,0.036688,0.971778,-0.901958
588,0.036750,1.376306,-0.936093
589,0.036812,1.137419,-0.942633
590,0.036875,0.634150,-0.921208
591,0.036938,0.537941,-0.872148
592,0.037000,0.982299,-0.796852
593,0.037062,1.397378,-0.697826
594,0.037125,1.214309,-0.578279
595,0.037188,0.569045,-0.441709
596,0.037250,0.137424,-0.291877
597,0.037313,0.304105,-0.133070
598,0.037375,0.692287,0.029809
599,0.037437,0.633878,0.191599
600,0.037500,-0.000030,0.347423
601,0.037563,-0.633867,0.492899
602,0.037625,-0.692294,0.623958
603,0.037687,-0.304115,0.736634
604,0.037750,-0.137419,0.827264
605,0.037813,-0.569070,0.892974
606,0.037875,-1.214298,0.931982
607,0.037937,-1.397382,0.943433
608,0.038000,-0.982309,0.927049
609,0.038063,-0.537933,0.883056
610,0.038125,-0.634143,0.812503
611,0.038188,-1.137440,0.717552
612,0.038250,-1.376306,0.601340
613,0.038312,-0.971787,0.467502
614,0.038375,-0.307740,0.319850
615,0.038438,-0.060565,0.162473
616,0.038500,-0.368118,-0.000005
617,0.038562,-0.664724,-0.162482
618,0.038625,-0.384972,-0.319859
619,0.038688,0.332246,-0.467510
620,0.038750,0.809019,-0.601347
621,0.038812,0.659269,-0.717558
622,0.038875,0.259353,-0.812507
623,0.038938,0.277694,-0.883060
624,0.039000,0.844336,-0.927052
625,0.039062,1.385822,-0.943435
626,0.039125,1.329485,-0.931983
627,0.039187,0.807567,-0.892975
628,0.039250,0.492114,-0.827265
629,0.039313,0.764462,-0.736635
630,0.039375,1.244549,-0.623958
631,0.039437,1.261632,-0.492900
632,0.039500,0.684524,-0.347423
633,0.039563,0.087074,-0.191600
634,0.039625,0.043591,-0.029810
635,0.039687,0.424780,0.133069
636,0.039750,0.562795,0.291876
637,0.039813,0.081577,0.441708
638,0.039875,-0.632544,0.578277
639,0.039937,-0.901876,0.697825
640,0.040000,-0.587784,0.796852
641,0.040062,-0.256193,0.872147
642,0.040125,-0.473533,0.921207
643,0.040188,-1.102751,0.942631
644,0.040250,-1.468582,0.936091
645,0.040312,-1.188279,0.901955
646,0.040375,-0.642001,0.841066
647,0.040438,-0.502621,0.754929
648,0.040500,-0.904841,0.646047
649,0.040562,-1.280087,0.517926
650,0.040625,-1.060671,0.374642
651,0.040688,-0.383645,0.220401
652,0.040750,0.074224,0.059488
653,0.040812,-0.072525,-0.103480
654,0.040875,-0.447663,-0.263474
655,0.040937,-0.383485,-0.415421
656,0.041000,0.248687,-0.554736
657,0.041063,0.873457,-0.677530
658,0.041125,0.915635,-0.780408
659,0.041187,0.504565,-0.860244
660,0.041250,0.309020,-0.914353
661,0.041313,0.706691,-0.940949
662,0.041375,1.313853,-0.939413
663,0.041437,1.455909,-0.910101
664,0.041500,0.998047,-0.853945
665,0.041563,0.510425,-0.772358
666,0.041625,0.564211,-0.667508
667,0.041687,1.027134,-0.542579
668,0.041750,1.228970,-0.401600
669,0.041813,0.791738,-0.248943
670,0.041875,0.100420,-0.088981
671,0.041938,-0.167901,0.073831
672,0.042000,0.125325,0.234706
673,0.042062,0.414835,0.388591
674,0.042125,0.135384,0.530642
675,0.042188,-0.574026,0.656690
676,0.042250,-1.035825,0.763289
677,0.042312,-0.864353,0.847440
678,0.042375,-0.436618,0.906460
679,0.042438,-0.421831,0.938285
680,0.042500,-0.951064,0.941904
681,0.042562,-1.451966,0.917472
682,0.042625,-1.353074,0.865977
683,0.042688,-0.787870,0.788892
684,0.042750,-0.429774,0.688204
685,0.042813,-0.661312,0.566738
686,0.042875,-1.103657,0.428286
687,0.042937,-1.087187,0.277279
688,0.043000,-0.481731,0.118276
689,0.043063,0.138024,-0.044249
690,0.043125,0.197125,-0.205718
691,0.043187,-0.175633,-0.361261
692,0.043250,-0.312627,-0.505936
693,0.043313,0.162133,-0.635262
694,0.043375,0.862592,-0.745560
695,0.043437,1.111387,-0.833855
696,0.043500,0.770508,-0.897578
697,0.043563,0.406693,-0.934570
698,0.043625,0.587332,-0.943467
699,0.043688,1.176458,-0.924067
700,0.043750,1.500000,-0.877255
701,0.043812,1.176470,-0.804601
702,0.043875,0.587316,-0.708092
703,0.043938,0.406697,-0.590296
704,0.044000,0.770501,-0.454659
705,0.044062,1.111384,-0.305482
706,0.044125,0.862607,-0.147469
707,0.044188,0.162109,0.014736
708,0.044250,-0.312619,0.176610
709,0.044312,-0.175635,0.333508
710,0.044375,0.197117,0.480582
711,0.044438,0.138010,0.613143
712,0.044500,-0.481757,0.727184
713,0.044562,-1.087182,0.819567
714,0.044625,-1.103659,0.887805
715,0.044687,-0.661322,0.929802
716,0.044750,-0.429777,0.944000
717,0.044813,-0.787889,0.929802
718,0.044875,-1.353066,0.887804
719,0.044937,-1.451972,0.819566
720,0.045000,-0.951042,0.727182
721,0.045063,-0.421820,0.613141
722,0.045125,-0.436611,0.480578
723,0.045187,-0.864343,0.333503
724,0.045250,-1.035832,0.176605
725,0.045313,-0.574002,0.014729
726,0.045375,0.135404,-0.147476
727,0.045437,0.414838,-0.305490
728,0.045500,0.125336,-0.454667
729,0.045562,-0.167905,-0.590304
730,0.045625,0.100439,-0.708099
731,0.045688,0.791761,-0.804606
732,0.045750,1.228970,-0.877259
733,0.045812,1.027144,-0.924069
734,0.045875,0.564201,-0.943467
735,0.045938,0.510434,-0.934567
736,0.046000,0.998035,-0.897573
737,0.046062,1.455893,-0.833848
738,0.046125,1.313861,-0.745552
739,0.046188,0.706670,-0.635252
740,0.046250,0.309016,-0.505926
741,0.046312,0.504555,-0.361250
742,0.046375,0.915634,-0.205707
743,0.046437,0.873462,-0.044238
744,0.046500,0.248669,0.118287
745,0.046563,-0.383480,0.277289
746,0.046625,-0.447670,0.428295
747,0.046687,-0.072527,0.566746
748,0.046750,0.074211,0.688210
749,0.046813,-0.383662,0.788895
750,0.046875,-1.060662,0.865978
751,0.046937,-1.280091,0.917471
752,0.047000,-0.904849,0.941901
753,0.047063,-0.502618,0.938280
754,0.047125,-0.642014,0.906455
755,0.047187,-1.188268,0.847434
756,0.047250,-1.468582,0.763283
757,0.047313,-1.102730,0.656684
758,0.047375,-0.473511,0.530635
759,0.047438,-0.256195,0.388585
760,0.047500,-0.587773,0.234700
761,0.047562,-0.901872,0.073825
762,0.047625,-0.632524,-0.088987
763,0.047688,0.081610,-0.248949
764,0.047750,0.562787,-0.401606
765,0.047812,0.424790,-0.542585
766,0.047875,0.043598,-0.667513
767,0.047938,0.087087,-0.772362
768,0.048000,0.684554,-0.853948
769,0.048062,1.261623,-0.910101
770,0.048125,1.244578,-0.939412
771,0.048188,0.764446,-0.940945
772,0.048250,0.492115,-0.914348
773,0.048313,0.807557,-0.860237
774,0.048375,1.329458,-0.780399
775,0.048437,1.385827,-0.677519
776,0.048500,0.844313,-0.554724
777,0.048563,0.277682,-0.415409
778,0.048625,0.259339,-0.263461
779,0.048687,0.659266,-0.103467
780,0.048750,0.809019,0.059500
781,0.048813,0.332221,0.220413
782,0.048875,-0.384963,0.374653
783,0.048937,-0.664720,0.517936
784,0.049000,-0.368122,0.646055
785,0.049063,-0.060545,0.754934
786,0.049125,-0.307759,0.841069
787,0.049188,-0.971776,0.901955
788,0.049250,-1.376302,0.936088
789,0.049312,-1.137448,0.942625
790,0.049375,-0.634129,0.921199
791,0.049438,-0.537940,0.872137
792,0.049500,-0.982298,0.796841
793,0.049562,-1.397380,0.697814
794,0.049625,-1.214281,0.578268
795,0.049688,-0.569052,0.441700
796,0.049750,-0.137425,0.291869
797,0.049812,-0.304105,0.133064
798,0.049875,-0.692294,-0.029813
799,0.049938,-0.633853,-0.191602
800,0.050000,-0.000011,-0.347424
801,0.050062,0.633865,-0.492899
802,0.050125,0.692295,-0.623957
803,0.050187,0.304109,-0.736632
804,0.050250,0.137429,-0.827262
805,0.050313,0.569063,-0.892972
806,0.050375,1.214297,-0.931979
807,0.050437,1.397394,-0.943430
808,0.050500,0.982281,-0.927046
809,0.050563,0.537934,-0.883053
810,0.050625,0.634143,-0.812501
811,0.050687,1.137411,-0.717551
812,0.050750,1.376307,-0.601339
813,0.050813,0.971756,-0.467503
814,0.050875,0.307742,-0.319851
815,0.050937,0.060560,-0.162475
816,0.051000,0.368118,0.000002
817,0.051062,0.664724,0.162479
818,0.051125,0.384945,0.319856
819,0.051188,-0.332243,0.467507
820,0.051250,-0.809010,0.601343
821,0.051312,-0.659270,0.717554
822,0.051375,-0.259331,0.812503
823,0.051438,-0.277693,0.883054
824,0.051500,-0.844334,0.927046
825,0.051562,-1.385818,0.943428
826,0.051625,-1.329486,0.931975
827,0.051688,-0.807541,0.892966
828,0.051750,-0.492115,0.827256
829,0.051812,-0.764461,0.736625
830,0.051875,-1.244551,0.623950
831,0.051937,-1.261634,0.492892
832,0.052000,-0.684532,0.347417
833,0.052063,-0.087087,0.191596
834,0.052125,-0.043584,0.029807
835,0.052187,-0.424787,-0.133069
836,0.052250,-0.562781,-0.291875
837,0.052313,-0.081616,-0.441705
838,0.052375,0.632542,-0.578273
839,0.052437,0.901882,-0.697820
840,0.052500,0.587778,-0.796846
841,0.052563,0.256192,-0.872141
842,0.052625,0.473527,-0.921201
843,0.052687,1.102749,-0.942627
844,0.052750,1.468584,-0.936088
845,0.052813,1.188252,-0.901953
846,0.052875,0.642001,-0.841066
847,0.052938,0.502623,-0.754930
848,0.053000,0.904810,-0.646050
849,0.053062,1.280082,-0.517929
850,0.053125,1.060646,-0.374646
851,0.053188,0.383641,-0.220405
852,0.053250,-0.074216,-0.059493
853,0.053312,0.072524,0.103475
854,0.053375,0.447655,0.263469
855,0.053438,0.383467,0.415416
856,0.053500,-0.248692,0.554731
857,0.053562,-0.873448,0.677525
858,0.053625,-0.915635,0.780402
859,0.053688,-0.504543,0.860238
860,0.053750,-0.309019,0.914346
861,0.053813,-0.706692,0.940941
862,0.053875,-1.313849,0.939404
863,0.053937,-1.455909,0.910091
864,0.054000,-0.998018,0.853936
865,0.054063,-0.510426,0.772349
866,0.054125,-0.564208,0.667499
867,0.054187,-1.027137,0.542571
868,0.054250,-1.228971,0.401593
869,0.054313,-0.791747,0.248938
870,0.054375,-0.100443,0.088977
871,0.054437,0.167908,-0.073833
872,0.054500,-0.125332,-0.234706
873,0.054563,-0.414820,-0.388590
874,0.054625,-0.135415,-0.530639
875,0.054688,0.574024,-0.656686
876,0.054750,1.035830,-0.763284
877,0.054812,0.864348,-0.847434
878,0.054875,0.436607,-0.906455
879,0.054938,0.421826,-0.938280
880,0.055000,0.951062,-0.941900
881,0.055062,1.451967,-0.917469
882,0.055125,1.353054,-0.865975
883,0.055188,0.787870,-0.788892
884,0.055250,0.429777,-0.688206
885,0.055312,0.661311,-0.566742
886,0.055375,1.103673,-0.428290
887,0.055438,1.087171,-0.277284
888,0.055500,0.481727,-0.118282
889,0.055562,-0.138027,0.044243
890,0.055625,-0.197103,0.205712
891,0.055687,0.175597,0.361255
892,0.055750,0.312613,0.505930
893,0.055813,-0.162166,0.635256
894,0.055875,-0.862568,0.745555
895,0.055937,-1.111399,0.833850
896,0.056000,-0.770483,0.897574
897,0.056063,-0.406681,0.934566
898,0.056125,-0.587312,0.943464
899,0.056187,-1.176428,0.924065
900,0.056250,-1.500000,0.877253
901,0.056313,-1.176414,0.804598
902,0.056375,-0.587339,0.708089
903,0.056437,-0.406689,0.590292
904,0.056500,-0.770501,0.454655
905,0.056562,-1.111384,0.305477
906,0.056625,-0.862603,0.147464
907,0.056688,-0.162140,-0.014741
908,0.056750,0.312610,-0.176614
909,0.056812,0.175636,-0.333509
910,0.056875,-0.197118,-0.480580
911,0.056938,-0.138024,-0.613139
912,0.057000,0.481754,-0.727176
913,0.057062,1.087175,-0.819557
914,0.057125,1.103660,-0.887792
915,0.057188,0.661294,-0.929789
916,0.057250,0.429776,-0.943987
917,0.057312,0.787887,-0.929790
918,0.057375,1.353065,-0.887795
919,0.057438,1.451959,-0.819560
920,0.057500,0.951047,-0.727178
921,0.057563,0.421822,-0.613141
922,0.057625,0.436610,-0.480581
923,0.057687,0.864377,-0.333508
924,0.057750,1.035820,-0.176611
925,0.057813,0.574012,-0.014737
926,0.057875,-0.135423,0.147468
927,0.057937,-0.414849,0.305482
928,0.058000,-0.125359,0.454659
929,0.058063,0.167902,0.590296
930,0.058125,-0.100452,0.708092
931,0.058187,-0.791731,0.804600
932,0.058250,-1.228969,0.877254
933,0.058313,-1.027121,0.924065
934,0.058375,-0.564180,0.943465
935,0.058438,-0.510419,0.934566
936,0.058500,-0.998003,0.897573
937,0.058562,-1.455892,0.833848
938,0.058625,-1.313817,0.745552
939,0.058688,-0.706700,0.635251
940,0.058750,-0.309021,0.505924
941,0.058812,-0.504560,0.361247
942,0.058875,-0.915628,0.205704
943,0.058938,-0.873456,0.044235
944,0.059000,-0.248695,-0.118289
945,0.059062,0.383471,-0.277289
946,0.059125,0.447662,-0.428292
947,0.059188,0.072535,-0.566740
948,0.059250,-0.074219,-0.688201
949,0.059313,0.383666,-0.788884
950,0.059375,1.060655,-0.865965
951,0.059437,1.280086,-0.917457
952,0.059500,0.904823,-0.941888
953,0.059563,0.502616,-0.938269
954,0.059625,0.642014,-0.906446
955,0.059687,1.188267,-0.847428
956,0.059750,1.468585,-0.763280
957,0.059813,1.102735,-0.656683
958,0.059875,0.473517,-0.530638
959,0.059937,0.256190,-0.388589
960,0.060000,0.587809,-0.234705
961,0.060063,0.901877,-0.073831
962,0.060125,0.632533,0.088981
963,0.060187,-0.081628,0.248943
964,0.060250,-0.562793,0.401599
965,0.060312,-0.424811,0.542578
966,0.060375,-0.043584,0.667507
967,0.060438,-0.087091,0.772357
968,0.060500,-0.684516,0.853943
969,0.060562,-1.261615,0.910098
970,0.060625,-1.244539,0.939410
971,0.060688,-0.764421,0.940945
972,0.060750,-0.492114,0.914349
973,0.060812,-0.807527,0.860239
974,0.060875,-1.329455,0.780402
975,0.060938,-1.385802,0.677523
976,0.061000,-0.844341,0.554728
977,0.061062,-0.277701,0.415412
978,0.061125,-0.259345,0.263464
979,0.061187,-0.659259,0.103470
980,0.061250,-0.809013,-0.059496
981,0.061313,-0.332245,-0.220407
982,0.061375,0.384953,-0.374646
983,0.061437,0.664727,-0.517926
984,0.061500,0.368129,-0.646043
985,0.061563,0.060563,-0.754920
986,0.061625,0.307763,-0.841054
987,0.061687,0.971769,-0.901940
988,0.061750,1.376305,-0.936074
989,0.061813,1.137423,-0.942614
990,0.061875,0.634131,-0.921190
991,0.061937,0.537940,-0.872132
992,0.062000,0.982298,-0.796839
993,0.062062,1.397389,-0.697815
994,0.062125,1.214287,-0.578270
995,0.062188,0.569050,-0.441703
996,0.062250,0.137420,-0.291873
997,0.062312,0.304139,-0.133067
998,0.062375,0.692294,0.029811
999,0.062438,0.633862,0.191601
